Package                              Version     Editable project location
------------------------------------ ----------- -------------------------------------
platformdirs                         4.3.7
prometheus_client                    0.21.1
prompt-toolkit                       3.0.43
propcache                            0.3.2
protobuf                             6.31.1
psutil                               5.9.0
ptyprocess                           0.7.0
pure-eval                            0.2.2
pyarrow                              21.0.0
pycparser                            2.21
pydantic                             2.11.7
pydantic_core                        2.33.2
pygame                               2.6.1
Pygments                             2.19.1
pymunk                               6.11.1
pynput                               1.8.1
pyserial                             3.5
PySocks                              1.7.1
python-dateutil                      2.9.0.post0
python-json-logger                   3.2.1
python-qt-binding                    1.1.2
python-xlib                          0.33
pytz                                 2025.2
PyYAML                               6.0.2
pyyaml-include                       1.4.1
pyzmq                                26.2.0
qt-dotgraph                          2.2.4
qt-gui                               2.2.4
qt-gui-cpp                           2.2.4
qt-gui-py-common                     2.2.4
quality-of-service-demo-py           0.20.5
rcl-interfaces                       1.2.2
rclpy                                3.3.17
rcutils                              5.1.6
referencing                          0.30.2
regex                                2025.7.34
requests                             2.32.4
rerun-sdk                            0.22.1
resource-retriever                   3.1.3
rfc3339-validator                    0.1.4
rfc3986-validator                    0.1.1
rmw-dds-common                       1.6.0
ros2action                           0.18.13
ros2bag                              0.15.15
ros2cli                              0.18.13
ros2component                        0.18.13
ros2doctor                           0.18.13
ros2interface                        0.18.13
ros2launch                           0.19.10
ros2lifecycle                        0.18.13
ros2multicast                        0.18.13
ros2node                             0.18.13
ros2param                            0.18.13
ros2pkg                              0.18.13
ros2run                              0.18.13
ros2service                          0.18.13
ros2topic                            0.18.13
rosbag2-interfaces                   0.15.15
rosbag2-py                           0.15.15
rosgraph-msgs                        1.2.2
rosidl-adapter                       3.1.7
rosidl-cli                           3.1.7
rosidl-cmake                         3.1.7
rosidl-generator-c                   3.1.7
rosidl-generator-cpp                 3.1.7
rosidl-generator-py                  0.14.5
rosidl-parser                        3.1.7
rosidl-runtime-py                    0.9.3
rosidl-typesupport-c                 2.0.2
rosidl-typesupport-cpp               2.0.2
rosidl-typesupport-fastrtps-c        2.2.2
rosidl-typesupport-fastrtps-cpp      2.2.2
rosidl-typesupport-introspection-c   3.1.7
rosidl-typesupport-introspection-cpp 3.1.7
rpds-py                              0.22.3
rpyutils                             0.2.1
rqt-action                           2.0.1
rqt-bag                              1.1.5
rqt-bag-plugins                      1.1.5
rqt-console                          2.0.3
rqt-graph                            1.3.1
rqt-gui                              1.1.7
rqt-gui-py                           1.1.7
rqt-msg                              1.2.0
rqt-plot                             1.1.5
rqt-publisher                        1.5.0
rqt-py-common                        1.1.7
rqt-py-console                       1.0.2
rqt-reconfigure                      1.1.2
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-topic                            1.5.0
safetensors                          0.6.1
scikit-image                         0.25.2
scipy                                1.15.3
Send2Trash                           1.8.2
sensor-msgs                          4.9.0
sensor-msgs-py                       4.9.0
sentry-sdk                           2.34.1
setuptools                           78.1.1
shape-msgs                           4.9.0
shapely                              2.1.1
six                                  1.17.0
smmap                                5.0.2
sniffio                              1.3.0
soupsieve                            2.5
sros2                                0.10.7
stack-data                           0.2.0
statistics-msgs                      1.2.2
std-msgs                             4.9.0
std-srvs                             4.9.0
stereo-msgs                          4.9.0
sympy                                1.14.0
teleop-twist-keyboard                2.4.0
termcolor                            3.1.0
terminado                            0.17.1
tf2-geometry-msgs                    0.25.16
tf2-kdl                              0.25.16
tf2-msgs                             0.25.16
tf2-py                               0.25.16
tf2-ros-py                           0.25.16
tf2-sensor-msgs                      0.25.16
tf2-tools                            0.25.16
tifffile                             2025.5.10
tinycss2                             1.4.0
toml                                 0.10.2
tomli                                2.2.1
topic-monitor                        0.20.5
torch                                2.8.0
torchcodec                           0.6.0
torchvision                          0.23.0
tornado                              6.5.1
tqdm                                 4.67.1
traitlets                            5.14.3
trajectory-msgs                      4.9.0
triton                               3.4.0
turtlesim                            1.4.2
typing_extensions                    4.12.2
typing-inspect                       0.9.0
typing-inspection                    0.4.1
tzdata                               2025.2
unique-identifier-msgs               2.2.1
urllib3                              2.5.0
visualization-msgs                   4.9.0
wandb                                0.21.1
wcwidth                              0.2.13
webencodings                         0.5.1
websocket-client                     1.8.0
Werkzeug                             3.1.3
wheel                                0.45.1
xxhash                               3.5.0
yarl                                 1.20.1
zarr                                 2.18.3
zipp                                 3.23.0
